System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
ExportProgress : Exporting 'fg_mokdaiMeteorite2112_h02_skin4'
ExportProgress : Exporting 'ui_button_chara_selectedskill_on'
ExportProgress : Exporting 'skill_yasuhiko_h01_03'
ExportProgress : Exporting 'SpineAnimationStateClip(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'skill_yasuhikoh01_03'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Control Track (8)'
ExportProgress : Exporting 'Control Track (7)'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Transform Tween Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)'
ExportProgress : Exporting 'Control Track (6)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TransformTweenClip(Clone)'
ExportProgress : Exporting 'Control Track (5)'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'ui_window_item_banner_description'
ExportProgress : Exporting 'voice_hisaki_assist'
ExportProgress : Exporting 'icon_flamierGhostWoods2204_h02_skin2'
ExportProgress : Exporting 'skill_kaibutsuShizuku_h01_01'
ExportProgress : Exporting 'voice_hisakiLostAncients2208_attack'
ExportProgress : Exporting 'icon_akashi_h02_skin1'
ExportProgress : Exporting 'skill_kaibutsuBirdSmallWater_h01_02'
ExportProgress : Exporting 'voice_barrel_player'
ExportProgress : Exporting 'bgm_main5_battle_intro'
ExportProgress : Exporting 'voice_toshuVirtualFesta2210_h_gachaResult1'
ExportProgress : Exporting 'voice_narihitoMeteorite2112_h_gachaResult1'
ExportProgress : Exporting 'fg_kyoichi_h02'
ExportProgress : Exporting 'voice_alchibaChasers2105_train'
ExportProgress : Exporting 'skill_maculata_eh01_02'
ExportProgress : Exporting 'icon_kirsch_s01_skin1'
ExportProgress : Exporting 'voice_yoshiori_assist'
ExportProgress : Exporting 'fg_kaibutsuLarvaFireSpace_h01'
ExportProgress : Exporting 'fg_barrel_h01_skin1'
ExportProgress : Exporting 'se_ping_slash'
ExportProgress : Exporting 'spine_kaibutsuSlimeLarvaWater_h01'
ExportProgress : Exporting 'ui_icon_mainbutton_home'
ExportProgress : Exporting 'se_lvup'
ExportProgress : Exporting 'bgm_lostancients_adv2_intro_loop'
ExportProgress : Exporting 'skill_goroGhostWoods2204_h01_03'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'goro tex'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track (6)'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Control Track (5)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'skill_goroGhostWoods2204_h01_03'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'voice_yoshioriTrain2305_h_gachaResult'
ExportProgress : Exporting 'voice_exio_salesStart'
ExportProgress : Exporting 'voice_yoshiori_win'
ExportProgress : Exporting 'spine_sui_h01'
ExportProgress : Exporting 'icon_traineeShadow_s01'
ExportProgress : Exporting 'spine_kaibutsuSlimeLarvaFire_h01'
ExportProgress : Exporting 'fg_villainMafiaShadow_h01'
ExportProgress : Exporting 'icon_victomHerofesta2109_h01'
ExportProgress : Exporting 'voice_andrewLostAncients2208_rankMax'
ExportProgress : Exporting 'ui_symbol_sidekick'
ExportProgress : Exporting 'voice_suhailChocolatefes2303_battleStart'
ExportProgress : Exporting 'voice_nessen_smallDamage'
ExportProgress : Exporting 'ui_banner_questchoice_main_02'
ExportProgress : Exporting 'voice_goro_salesEnd'
ExportProgress : Exporting 'icon_kaibutsuBirdSmallWaterSP_h01'
ExportProgress : Exporting 'voice_mokdaiMeteorite2112_special'
ExportProgress : Exporting 'voice_gammei_s_gachaResult2'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'skill_procyBlack_h01_01'
ExportProgress : Exporting 'Target'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'skill_procyBlackh01_01'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'ui_banner_questchoice_special'
ExportProgress : Exporting 'bg_warehouse'
ExportProgress : Exporting 'fg_crowne_h01_skin1'
ExportProgress : Exporting 'voice_garbo_relation'
ExportProgress : Exporting 'voice_suhail_smallDamage'
ExportProgress : Exporting 'EventTutorial_Xmas2012'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'voice_rakta_battleStart'
ExportProgress : Exporting 'se_alarm_aliance'
ExportProgress : Exporting 'bg_circus_backstage_day'
ExportProgress : Exporting 'bg_orientcity_night_firework'
ExportProgress : Exporting 'item_piece_danzo'
ExportProgress : Exporting 'bg_color_darkblue'
ExportProgress : Exporting 'voice_danzo_rankMax'
ExportProgress : Exporting 'voice_cerastium_loveIndexMax'
ExportProgress : Exporting 'EtherStoreWindow'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'Checkmark'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'InputFieldBackground'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'DropdownArrow'
ExportProgress : Exporting 'voice_kalaski_salesEnd'
ExportProgress : Exporting 'voice_toshuVirtualFesta2210_hero'
ExportProgress : Exporting 'voice_barrel_battleStart'
ExportProgress : Exporting 'ui_window_battle_auto-on'
ExportProgress : Exporting 'voice_player5_trained'
ExportProgress : Exporting 'bg_classroom_day'
ExportProgress : Exporting 'voice_hitomi_s_gachaResult'
ExportProgress : Exporting 'ui_frame_s_01'
ExportProgress : Exporting 'fg_kyoichi_h01_skin1'
ExportProgress : Exporting 'se_wyvern_roar'
ExportProgress : Exporting 'skill_exio_h01_01'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Spine_ID'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SPINE_1 (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TransformTweenClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'skill_exio_h01_01'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Skeleton Prefab Mesh "spine_idReplica_skill"'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (2)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Target (1)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ui_shape_countdown_gray_shadow'
ExportProgress : Exporting 'bg_engawa_evening'
ExportProgress : Exporting 'voice_suhailChocolatefes2303_assisted'
ExportProgress : Exporting 'skill_andrew_h01_01'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'Timeline Event Track (2)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'skill_andrewh01_01'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'Target (1)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'voice_barrel_s_gachaResult1'
ExportProgress : Exporting 'skill_barrel_eh01_03'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'skill_barreleh01_03'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'voice_pubraseer_bigDamage'
ExportProgress : Exporting 'bone_shield'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'icon_vulpecula_h02_skin1'
ExportProgress : Exporting 'voice_obsidius_action'
ExportProgress : Exporting 'HeroSkillViewTutorial'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'ui_tutorial_skillview_1_2'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'ui_tutorial_skillview_1_3'
ExportProgress : Exporting 'ui_tutorial_skillview_1_1'
ExportProgress : Exporting 'fg_victomHerofesta2109_h01'
ExportProgress : Exporting 'ui_frame_h_base_shadow'
ExportProgress : Exporting 'voice_sensettia_daily'
ExportProgress : Exporting 'StoreBanner'
ExportProgress : Exporting 'voice_barrel_attack'
ExportProgress : Exporting 'voice_kouki_win'
ExportProgress : Exporting 'bgm_akatsuki_battle_loop'
ExportProgress : Exporting 'skill_alphecca_h01_01'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'skill_alphecca_h01_01'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Control Track2'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'fg_loren_h02_skin1'
ExportProgress : Exporting 'bg_ancientcity_corrupted'
ExportProgress : Exporting 'se_knock2'
ExportProgress : Exporting 'icon_salesBonus_member'
ExportProgress : Exporting 'se_ring'
ExportProgress : Exporting 'EquipSkillGridCellView'
ExportProgress : Exporting 'skill_procyChocolatefes2303_h01_03'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'Transform Tween Track'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TransformTweenClip'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Animation Track (1)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Recorded'
ExportProgress : Exporting 'ControlPlayableAsset(Clone)'
ExportProgress : Exporting 'Control Track (6)'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'Animation Track (2)'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Recorded (2)'
ExportProgress : Exporting 'Control Track (4)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'Timeline Event Track'
ExportProgress : Exporting 'Recorded (1)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'Recorded (2)'
ExportProgress : Exporting 'Control Track (7)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Activation Track'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (5)'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'ui_frame_s_blank'
ExportProgress : Exporting 'voice_kalaski_daily'
ExportProgress : Exporting 'voice_grigory_h_gachaResult1'
ExportProgress : Exporting 'voice_andrew_assist'
ExportProgress : Exporting 'item_icon_bg_battle_chalkylabo_entrance_day'
ExportProgress : Exporting 'item_icon_bg_battle_dungeon_B'
ExportProgress : Exporting 'voice_yasuhiko_bigDamage'
ExportProgress : Exporting 'voice_barrelHerofesta2109_eventA'
ExportProgress : Exporting 'fg_gammei_s01_skin2'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Override 0'
ExportProgress : Exporting 'skill_traineeShadow_s01_01'
ExportProgress : Exporting 'Target'
ExportProgress : Exporting 'TimelineEventClip(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'Target (1)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track (3)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'Animation Track'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'AudioPlayableAsset(Clone)(Clone)'
ExportProgress : Exporting 'fg_kaibutsuIdLarvaShadow_h01'
ExportProgress : Exporting 'voice_seiichiro_daily'
ExportProgress : Exporting 'spine_mercenaryCircus2202Fire_h01'
ExportProgress : Exporting 'Skeleton Prefab Mesh "spine_mercenaryCircus2202Fire_h01"'
ExportProgress : Exporting 'voice_grigory_skillB'
ExportProgress : Exporting 'voice_grigory_assist'
ExportProgress : Exporting 'skill_rexer_h01_01'
ExportProgress : Exporting 'fg_flamierGhostWoods2204_h02_skin3'
ExportProgress : Exporting 'voice_yoshioriTrain2305_eventB'
ExportProgress : Exporting 'voice_marfikRuins2104_special'
ExportProgress : Exporting 'se_rain'
ExportProgress : Exporting 'voice_sadayoshi_daily'
ExportProgress : Exporting 'voice_digram_attack'
ExportProgress : Exporting 'fg_ryekie_h01'
ExportProgress : Exporting 'skill_suhail_eh01_02'
ExportProgress : Exporting 'Target'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'VOICE'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'TimelineEventClip'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'skill_suhaileh01_02'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'Target (2)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)'
ExportProgress : Exporting 'voice_hisakiLostAncients2208_h_gachaResult1'
ExportProgress : Exporting 'voice_esperdica_train'
ExportProgress : Exporting 'fg_narihito_s01_skin1'
ExportProgress : Exporting 'fg_polaris_h02_skin1'
ExportProgress : Exporting 'EquipSlot3ConditionWindow'
ExportProgress : Exporting 'se_fall'
ExportProgress : Exporting 'fg_lilac_s01'
ExportProgress : Exporting 'voice_alchiba_assist'
ExportProgress : Exporting 'icon_huckle_s01_skin1'
ExportProgress : Exporting 'se_sf_pistol'
ExportProgress : Exporting 'bg_cityruins'
ExportProgress : Exporting 'spine_kaibutsuSlimeAdult_h01'
ExportProgress : Exporting 'Skeleton Prefab Mesh "spine"'
ExportProgress : Exporting 'item_piece_androidSoldierShadow'
ExportProgress : Exporting 'spine_mercenaryShadow_h01'
ExportProgress : Exporting 'icon_andrew_h02_skin1'
ExportProgress : Exporting 'Skeleton Prefab Mesh "spine_kaibutsuIdAdultLight_h01"'
ExportProgress : Exporting 'spine_kaibutsuIdAdultLight_h01'
ExportProgress : Exporting 'EquipSkillSelectWindow'
ExportProgress : Exporting 'Background'
ExportProgress : Exporting 'UIMask'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'voice_phein_loveIndexMax'
ExportProgress : Exporting 'voice_suhail_h_gachaResult1'
ExportProgress : Exporting 'bg_shinrakuview_shiningnight'
ExportProgress : Exporting 'EquipSlot1ConditionWindow'
ExportProgress : Exporting 'fg_flamier_h01_skin1'
ExportProgress : Exporting 'bg_ruralscene_day_sky'
ExportProgress : Exporting 'bg_expresstrain'
ExportProgress : Exporting 'voice_pheinDamage_battleStart'
ExportProgress : Exporting 'voice_rexer_eventB'
ExportProgress : Exporting 'voice_mokdai_appreciation'
ExportProgress : Exporting 'voice_akashi_hero'
ExportProgress : Exporting 'voice_sui_trained'
ExportProgress : Exporting 'voice_pubraseer_loveIndexMax'
ExportProgress : Exporting 'bgm_akatsuki_battle_intro'
ExportProgress : Exporting 'voice_cerastium_assist'
ExportProgress : Exporting 'voice_raizi_eventA'
ExportProgress : Exporting 'voice_akashi_smallDamage'
ExportProgress : Exporting 'BattleWinCondition_FiveTurn'
ExportProgress : Exporting 'skill_wolfmanEarth_h01_03'
ExportProgress : Exporting 'Target'
ExportProgress : Exporting 'Alpha_Base_DicingImage'
ExportProgress : Exporting 'Markers'
ExportProgress : Exporting 'Engine 2022.3.7f1'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'SE2'
ExportProgress : Exporting 'ControlPlayableAsset'
ExportProgress : Exporting 'Timeline Event Track (1)'
ExportProgress : Exporting 'SE'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'Control Track (2)'
ExportProgress : Exporting 'Control Track'
ExportProgress : Exporting 'Control Track (1)'
ExportProgress : Exporting 'SPINE_1'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'SpineAnimationStateClip'
ExportProgress : Exporting 'TimelineEventClip(Clone)(Clone)(Clone)(Clone)'
ExportProgress : Exporting 'AudioPlayableAsset'
ExportProgress : Exporting 'ControlPlayableAsset'
